
================================================================================
  SLOT × DELAY — peak multiple after our entry (813 tokens)
================================================================================

  Slot       Delay                 N   Win≥2x   Win≥5x    MedPx    AvgPx
  ------------------------------------------------------------------------
  slot_1     plus_1_block        813     15%      4%    1.16x    1.71x
  slot_1     plus_2_block        813     15%      4%    1.16x    1.72x
  slot_1     plus_2s             813     15%      4%    1.16x    1.71x
  slot_2     plus_1_block        194     15%      5%    1.22x    2.12x
  slot_2     plus_2_block        194     17%      5%    1.24x    2.09x
  slot_2     plus_2s             194     15%      5%    1.22x    2.12x
  slot_3     plus_1_block         72     21%      7%    1.35x    1.99x
  slot_3     plus_2_block         72     25%      7%    1.40x    1.95x
  slot_3     plus_2s              72     21%      7%    1.35x    1.99x

────────────────────────────────────────────────────────────────────────────────
  BY KOL (per slot — which wallet filled that ordered slot)
────────────────────────────────────────────────────────────────────────────────

  slot_1 plus_1_block  0xfe63…87b9          n=396  Win≥2x:  13% Win≥5x:   3% AvgPx:1.62x  0xfe631cd3c9f7e879f936515265302677805f87b9
  slot_1 plus_2_block  0xfe63…87b9          n=396  Win≥2x:  13% Win≥5x:   3% AvgPx:1.60x  0xfe631cd3c9f7e879f936515265302677805f87b9
  slot_1 plus_2s  0xfe63…87b9          n=396  Win≥2x:  13% Win≥5x:   3% AvgPx:1.62x  0xfe631cd3c9f7e879f936515265302677805f87b9
  slot_1 plus_1_block  0x7a23…d2e6          n=188  Win≥2x:  12% Win≥5x:   3% AvgPx:1.69x  0x7a2363a401b2340c7941dd2eeff0196a5078d2e6
  slot_1 plus_2_block  0x7a23…d2e6          n=188  Win≥2x:  12% Win≥5x:   3% AvgPx:1.66x  0x7a2363a401b2340c7941dd2eeff0196a5078d2e6
  slot_1 plus_2s  0x7a23…d2e6          n=188  Win≥2x:  12% Win≥5x:   3% AvgPx:1.69x  0x7a2363a401b2340c7941dd2eeff0196a5078d2e6
